1:export interface PericopeOutline {
2:  id: string;
3:  bookId: string;
4:  chapter: number;
5:  startVerse: number;
6:  endVerse: number;
7:  title: string;
8:  theme: string;
9:  introduction: string;
10:  points: { verseRef: string; title: string; description: string }[];
11:  conclusion: string;
12:}
13:
14:export const PERICOPES: PericopeOutline[] = [
15:  {
16:    id: 'mt_4_1_11',
17:    bookId: 'MAT',
18:    chapter: 4,
19:    startVerse: 1,
20:    endVerse: 11,
21:    title: 'A Tentação de Jesus',
22:    theme: 'Vencendo as Táticas do Inimigo através da Palavra',
23:    introduction: `O deserto não é o fim, é a escola de aprovação e o campo de batalha onde as vitórias espirituais são forjadas. Logo após ser batizado nas águas do Jordão e ter Sua identidade publicamente afirmada pela voz do Pai ("Este é o meu Filho amado"), Jesus é intencionalmente levado pelo Espírito Santo ao deserto para ser tentado pelo diabo. Este não foi um acidente, mas um confronto cósmico planejado. Onde o primeiro Adão falhou no paraíso cercado de abundância, o Último Adão (Cristo) triunfaria no deserto árido, cercado de privações. Sua vitória não apenas prova Sua qualificação como o Messias sem pecado, mas garante a nossa vitória, ensinando-nos que a arma definitiva contra as artimanhas do inferno é a submissão inabalável à Palavra de Deus.`,
24:    points: [
25:      {
26:        verseRef: 'v. 3-4',
27:        title: 'A Tentação da Provisão (Apetite vs. Palavra)',
28:        description: `O inimigo ataca na área da necessidade humana mais básica e legítima: a fome após 40 dias de jejum. A tentação não era apenas sobre comida, mas sobre independência. Satanás sugere que Jesus use Seu poder divino para benefício próprio, contornando a provisão e o tempo do Pai ("Se és Filho de Deus, manda que estas pedras se tornem em pães"). Jesus responde citando Deuteronômio 8:3, priorizando a Palavra sobre o pão. Ele demonstra que a verdadeira vida não é sustentada apenas por calorias, mas pela obediência absoluta a cada palavra que sai da boca de Deus.`
29:      },
30:      {
31:        verseRef: 'v. 5-7',
32:        title: 'A Tentação da Presunção (Espetáculo vs. Confiança)',
33:        description: `Derrotado na área do apetite, o diabo muda a tática e usa a própria Escritura (Salmo 91) de forma distorcida, omitindo partes do texto para tentar Jesus a testar Deus publicamente no pináculo do templo. A tentação aqui é a presunção espiritual: forçar Deus a agir através de um espetáculo para provar Seu cuidado. Jesus rebate com Deuteronômio 6:16, mostrando que a verdadeira fé não exige provas espetaculares nem coloca Deus contra a parede. Confiar em Deus significa descansar em Seu caráter, não manipular Seu poder para nossa glória.`
34:      },
35:      {
36:        verseRef: 'v. 8-10',
37:        title: 'A Tentação do Poder (Atalho vs. Adoração)',
38:        description: `A cartada final é a oferta de todos os reinos do mundo e sua glória, sem a necessidade de passar pela agonia da cruz. Era um atalho para a coroa que exigia apenas um momento de idolatria ("se, prostrado, me adorares"). Satanás oferece o mundo, mas cobra a alma. Jesus rejeita violentamente o atalho, citando Deuteronômio 6:13, reafirmando que a verdadeira adoração e o serviço pertencem única e exclusivamente a Deus. Não há coroa sem cruz, e não há Reino sem submissão ao Rei dos reis.`
39:      }
40:    ],
41:    conclusion: `Com a tríplice derrota, o diabo o deixou "até momento oportuno", e imediatamente os anjos vieram e O serviram. A vitória de Cristo no deserto desfaz a derrota de Adão no Éden e quebra o poder da tentação sobre a humanidade. Quando enfrentarmos nossos próprios desertos, a Palavra de Deus não é apenas um livro de conselhos, mas a nossa espada afiada. Em Cristo, não lutamos para obter a vitória, mas lutamos a partir da vitória que Ele já conquistou por nós.`
42:  },
43:  {
44:    id: 'ps_23',
45:    bookId: 'PSA',
46:    chapter: 23,
47:    startVerse: 1,
48:    endVerse: 6,
49:    title: 'O Bom Pastor',
50:    theme: 'A Provisão, Proteção e Presença do Sumo Pastor',
51:    introduction: `Davi, um pastor de ovelhas que foi ungido e se tornou o maior rei de Israel, usa a metáfora que ele melhor conhece para descrever o cuidado íntimo, pessoal e constante de Deus por Seu povo. O Salmo 23 não é apenas um poema de consolo recitado em funerais para amenizar a dor da morte; é, antes de tudo, um poderoso manifesto de confiança e provisão para a vida diária. Ele descreve a jornada completa da alma humana: desde os pastos verdes da provisão, passando pelos vales escuros da provação, até chegar ao banquete da exaltação e à habitação eterna na casa do Pai.`,
52:    points: [
53:      {
54:        verseRef: 'v. 1-3',
55:        title: 'O Pastor que Provê e Restaura',
56:        description: `A declaração de posse ("O Senhor é o meu pastor") é o fundamento de tudo; por Ele ser meu, "nada me faltará". Deus não apenas dá coisas, Ele se dá a nós. Ele oferece descanso intencional ("faz-me repousar em pastos verdes"), paz em meio ao caos ("guia-me mansamente a águas tranquilas") e uma restauração profunda para a alma ferida e cansada ("refrigera a minha alma"). Ele não nos guia por atalhos, mas pelas "veredas da justiça", garantindo que nossa caminhada glorifique o Seu santo nome.`
57:      },
58:      {
59:        verseRef: 'v. 4',
60:        title: 'O Pastor que Protege no Vale',
61:        description: `Ocorre uma transição teológica profunda no versículo 4: Davi deixa de falar "sobre" Deus na terceira pessoa (Ele) e passa a falar "com" Deus na segunda pessoa (Tu). A intimidade cresce na adversidade. No "vale da sombra da morte" (ou vale de densas trevas), o medo é dissipado não pela ausência do perigo ou do sofrimento, mas pela presença tangível do Pastor. A "vara" serve para defesa contra os lobos, e o "cajado" serve para resgatar a ovelha que cai. A disciplina e a proteção de Deus são o nosso maior conforto.`
62:      },
63:      {
64:        verseRef: 'v. 5-6',
65:        title: 'O Anfitrião que Honra e Garante o Futuro',
66:        description: `A metáfora muda subitamente de um pastor no campo para um anfitrião real em um palácio. Deus prepara um banquete de honra "na presença dos meus inimigos", mostrando que a vindicação divina acontece publicamente. Ele unge a cabeça com óleo (símbolo de cura, alegria e favor real) e faz o cálice transbordar (abundância que excede a necessidade). A bondade e a misericórdia não são apenas sentimentos, mas tornam-se como dois cães de guarda divinos, "perseguindo" o crente todos os dias de sua vida.`
67:      }
68:    ],
69:    conclusion: `O Salmo termina com a maior de todas as promessas e a esperança final da fé cristã: "habitarei na Casa do Senhor para todo o sempre". A jornada que começa no pasto das ovelhas termina no palácio celestial. O Senhor que nos pastoreia na terra é o mesmo que nos receberá na glória, provando que Seu cuidado não é temporário, mas eterno.`
70:  },
71:  {
72:    id: 'eph_6_10_20',
73:    bookId: 'EPH',
74:    chapter: 6,
75:    startVerse: 10,
76:    endVerse: 20,
77:    title: 'A Armadura de Deus',
78:    theme: 'Equipados para a Batalha Espiritual',
79:    introduction: `A vida cristã não é um parque de diversões espiritual, mas um intenso campo de batalha cósmico. O apóstolo Paulo, escrevendo esta epístola enquanto estava possivelmente acorrentado a um soldado romano de elite, usa a armadura militar que via todos os dias como uma poderosa metáfora para as defesas espirituais que Deus nos fornece. Ele nos chama a despertar para a realidade invisível: estamos em guerra. No entanto, não somos chamados a lutar com nossas próprias forças, mas a nos revestirmos de toda a armadura de Deus para resistir aos ataques do império das trevas.`,
80:    points: [
81:      {
82:        verseRef: 'v. 10-13',
83:        title: 'A Natureza do Conflito',
84:        description: `A exortação começa com um imperativo: "Fortalecei-vos no Senhor e na força do seu poder". Nossa força natural é inútil contra inimigos sobrenaturais. Paulo revela que o nosso verdadeiro inimigo não é humano ("não temos que lutar contra carne e sangue"), mas contra principados, potestades e forças espirituais do mal nas regiões celestiais. O objetivo da armadura não é avançar para conquistar novos territórios (pois Cristo já conquistou tudo na cruz), mas "resistir no dia mau" e, havendo feito tudo, "permanecer inabaláveis" na posição que Cristo nos deu.`
85:      },
86:      {
87:        verseRef: 'v. 14-16',
88:        title: 'As Peças de Defesa',
89:        description: `As peças de defesa são fundamentais para a sobrevivência espiritual. O "cinto da verdade" sustenta toda a armadura, representando a integridade e o conhecimento doutrinário. A "couraça da justiça" protege os órgãos vitais (o coração), representando tanto a justiça imputada por Cristo quanto a santidade prática. Os "calçados da preparação do evangelho da paz" dão estabilidade e prontidão para marchar. O "escudo da fé" é a barreira móvel, capaz de apagar todos os dardos inflamados (dúvidas, medos, tentações) lançados pelo maligno.`
90:      },
91:      {
92:        verseRef: 'v. 17-20',
93:        title: 'As Armas de Ataque e a Comunicação',
94:        description: `A armadura se completa com o "capacete da salvação", que protege a mente contra o desespero e as mentiras do diabo, garantindo a certeza da nossa redenção. A única arma de ataque mencionada é a "espada do Espírito, que é a palavra de Deus" (rhema - a palavra específica aplicada ao momento da tentação). Tudo isso deve ser banhado em oração constante e súplica no Espírito, mantendo a linha de comunicação aberta com o Comandante Supremo, vigiando com perseverança por todos os santos.`
95:      }
96:    ],
97:    conclusion: `Não somos chamados para fabricar a armadura, mas para vesti-la diariamente. A vitória final já foi conquistada por Jesus Cristo no Calvário; nosso dever agora é manter a posição, não ceder terreno ao inimigo e lutar com as armas espirituais que Ele nos deu. Um soldado desarmado é uma presa fácil, mas um crente revestido da armadura de Deus é invencível.`
98:  },
99:  {
100:    id: 'gen_1_1_31',
101:    bookId: 'GEN',
102:    chapter: 1,
103:    startVerse: 1,
104:    endVerse: 31,
105:    title: 'A Criação do Mundo',
106:    theme: 'O Poder Criativo e a Ordem de Deus',
107:    introduction: `O relato da criação em Gênesis 1 não é um mero tratado científico sobre como o mundo começou, mas uma profunda declaração teológica sobre QUEM o começou. Em um mundo antigo cercado por mitos de deuses caóticos que criavam o universo através de guerras e violência, Gênesis apresenta o único Deus verdadeiro, soberano e transcendente. Ele traz ordem ao caos, luz às trevas e vida ao vazio, revelando Seu poder absoluto, Seu propósito intencional e a bondade inerente de toda a Sua obra criadora.`,
108:    points: [
109:      {
110:        verseRef: 'v. 1-2',
111:        title: 'O Princípio e o Caos',
112:        description: `O texto começa com a declaração mais majestosa da Escritura: "No princípio, criou Deus". Deus já existia antes do tempo, do espaço e da matéria. A terra inicial era "sem forma e vazia" (tohu va bohu), um estado de caos e escuridão profunda. No entanto, o "Espírito de Deus pairava sobre as águas", como uma ave chocando seus ovos, demonstrando que o caos não estava fora de controle, mas era o palco preparado para a manifestação gloriosa da Palavra criadora de Deus.`
113:      },
114:      {
115:        verseRef: 'v. 3-25',
116:        title: 'A Palavra que Traz Ordem',
117:        description: `Deus não cria com as mãos, mas através do poder absoluto da Sua Palavra ("E disse Deus: Haja... e houve"). Nos primeiros três dias, Ele forma o universo, separando a luz das trevas, as águas de cima das de baixo, e a terra seca dos mares. Nos três dias seguintes, Ele preenche o que formou: os astros no céu, os peixes e aves, e os animais terrestres. Este padrão de "separar e preencher" demonstra que Ele é um Deus de ordem perfeita, beleza e abundância inesgotável.`
118:      },
119:      {
120:        verseRef: 'v. 26-31',
121:        title: 'O Ápice da Criação',
122:        description: `O ápice e a coroa de toda a criação ocorre no sexto dia: a humanidade. Diferente de todas as outras criaturas, o homem e a mulher são criados "à imagem e semelhança de Deus" (Imago Dei). Eles recebem o mandato cultural para dominar a terra, governar sobre a criação e ser os representantes visíveis do Rei invisível. Ao final de toda a obra, Deus contempla tudo o que fez e declara que era "muito bom", estabelecendo a perfeição original antes da Queda.`
123:      }
124:    ],
